Brand,Processor Type,Operating System,RAM Type,RAM Size,Disc Type,Disc Size,MRP
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,32990
HP,AMD Ryzen 5 Hexa Core,Windows 10,DDR4,8GB,SSD,512GB,49990
ASUS,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,49990
HP,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,36990
DELL,Intel i3-1115G4,Windows 11,DDR4,8GB,HDD,1TB,38990
RedmiBook,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,39990
realme,Intel Core i3,Windows 10,DDR4,8GB,SSD,256GB,46990
ASUS,AMD Ryzen 7 Quad Core,Windows 11,DDR4,16GB,SSD,512GB,44990
HP,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,59990
Lenovo,AMD Ryzen 5 Quad Core,Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,32990
ASUS,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,52990
acer,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,29990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,196990
ASUS,Intel Core i5,Windows 11,DDR4,8GB,HDD,1TB,47990
ASUS,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,45990
MSI,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,47990
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,85990
APPLE,Apple M1,Mac,DDR4,8GB,SSD,256GB,88990
HP,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,40990
Lenovo,Intel Celeron Dual Core,Mac,LPDDR4,4GB,HDD,256GB,19490
Lenovo,AMD Ryzen 3 Dual Core,Windows 11,DDR4,8GB,SSD,512GB,35590
HP,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,65990
